Time,Open,High,Low,Close
2022-04-30 02:24:00,14.3638,14.364,14.329,14.34675
2022-04-30 02:25:00,14.3553,14.3553,14.303,14.321000000000002
2022-04-30 02:26:00,14.3382,14.3382,14.269,14.29225
2022-04-30 02:27:00,14.3152,14.3152,14.262,14.27375
2022-04-30 02:28:00,14.2945,14.329,14.273,14.300749999999999
2022-04-30 02:29:00,14.2976,14.358,14.2976,14.334
2022-04-30 02:30:00,14.3158,14.339,14.31,14.323
2022-04-30 02:31:00,14.3194,14.322,14.272,14.302
2022-04-30 02:32:00,14.3107,14.315,14.274,14.2995
2022-04-30 02:33:00,14.3051,14.327,14.3051,14.31475
2022-04-30 02:34:00,14.3099,14.327,14.294,14.310500000000001
2022-04-30 02:35:00,14.3102,14.337,14.298,14.312000000000001
2022-04-30 02:36:00,14.3111,14.335,14.302,14.314
2022-04-30 02:37:00,14.3126,14.329,14.306,14.31875
2022-04-30 02:38:00,14.3157,14.33,14.309,14.321499999999999
2022-04-30 02:39:00,14.3186,14.326,14.299,14.31525
2022-04-30 02:40:00,14.3169,14.355,14.307,14.32875
2022-04-30 02:41:00,14.3228,14.35,14.3228,14.34025
2022-04-30 02:42:00,14.3315,14.361,14.3315,14.348749999999999
2022-04-30 02:43:00,14.3401,14.35,14.309,14.329
2022-04-30 02:44:00,14.3346,14.3346,14.26,14.287
2022-04-30 02:45:00,14.3108,14.3108,14.265,14.273
2022-04-30 02:46:00,14.2919,14.2919,14.254,14.27025
2022-04-30 02:47:00,14.2811,14.292,14.264,14.27425
2022-04-30 02:48:00,14.2777,14.279,14.267,14.273
2022-04-30 02:49:00,14.2754,14.296,14.261,14.281
2022-04-30 02:50:00,14.2782,14.306,14.2782,14.296249999999999
2022-04-30 02:51:00,14.2872,14.318,14.2872,14.303999999999998
2022-04-30 02:52:00,14.2956,14.317,14.2956,14.308250000000001
2022-04-30 02:53:00,14.3019,14.322,14.3019,14.317
2022-04-30 02:54:00,14.3094,14.337,14.3094,14.3275
2022-04-30 02:55:00,14.3184,14.345,14.3184,14.335249999999998
2022-04-30 02:56:00,14.3268,14.337,14.315,14.3265
2022-04-30 02:57:00,14.3266,14.33,14.316,14.3215
2022-04-30 02:58:00,14.324,14.324,14.301,14.314
2022-04-30 02:59:00,14.319,14.319,14.293,14.3035
2022-04-30 03:00:00,14.3112,14.326,14.296,14.30825
2022-04-30 03:01:00,14.3097,14.329,14.281,14.3025
2022-04-30 03:02:00,14.3061,14.3061,14.263,14.27275
2022-04-30 03:03:00,14.2894,14.298,14.265,14.27525
2022-04-30 03:04:00,14.2823,14.289,14.274,14.27875
2022-04-30 03:05:00,14.2805,14.33,14.279,14.3045
2022-04-30 03:06:00,14.2925,14.338,14.2925,14.332
2022-04-30 03:07:00,14.3122,14.342,14.3122,14.334499999999998
2022-04-30 03:08:00,14.3234,14.333,14.277,14.30575
2022-04-30 03:09:00,14.3146,14.3146,14.269,14.277
2022-04-30 03:10:00,14.2958,14.2958,14.257,14.27175
2022-04-30 03:11:00,14.2838,14.2838,14.261,14.2705
2022-04-30 03:12:00,14.2772,14.2772,14.235,14.253499999999999
2022-04-30 03:13:00,14.2654,14.2654,14.186,14.222999999999999
2022-04-30 03:14:00,14.2442,14.2442,14.214,14.22075
2022-04-30 03:15:00,14.2325,14.2325,14.204,14.218
2022-04-30 03:16:00,14.2252,14.23,14.166,14.197
2022-04-30 03:17:00,14.2111,14.2111,14.159,14.183
2022-04-30 03:18:00,14.197,14.211,14.187,14.1985
2022-04-30 03:19:00,14.1978,14.218,14.188,14.20375
2022-04-30 03:20:00,14.2008,14.215,14.176,14.196000000000002
2022-04-30 03:21:00,14.1984,14.1984,14.166,14.182
2022-04-30 03:22:00,14.1902,14.216,14.187,14.1975
2022-04-30 03:23:00,14.1938,14.204,14.172,14.184500000000002
2022-04-30 03:24:00,14.1892,14.1892,14.141,14.159
2022-04-30 03:25:00,14.1741,14.1741,14.141,14.149
2022-04-30 03:26:00,14.1615,14.179,14.139,14.15925
2022-04-30 03:27:00,14.1604,14.176,14.146,14.162
2022-04-30 03:28:00,14.1612,14.171,14.14,14.15875
2022-04-30 03:29:00,14.16,14.174,14.15,14.161249999999999
2022-04-30 03:30:00,14.1606,14.192,14.152,14.168
2022-04-30 03:31:00,14.1643,14.18,14.149,14.1685
2022-04-30 03:32:00,14.1664,14.173,14.13,14.15525
2022-04-30 03:33:00,14.1608,14.1608,14.144,14.154
2022-04-30 03:34:00,14.1574,14.183,14.157,14.170499999999999
2022-04-30 03:35:00,14.164,14.202,14.164,14.184249999999999
2022-04-30 03:36:00,14.1741,14.198,14.1741,14.188
2022-04-30 03:37:00,14.181,14.217,14.181,14.2055
2022-04-30 03:38:00,14.1932,14.219,14.1932,14.213750000000001
2022-04-30 03:39:00,14.2035,14.225,14.2035,14.21875
2022-04-30 03:40:00,14.2111,14.231,14.2111,14.223250000000002
2022-04-30 03:41:00,14.2172,14.224,14.202,14.213750000000001
2022-04-30 03:42:00,14.2155,14.217,14.19,14.202499999999999
2022-04-30 03:43:00,14.209,14.219,14.193,14.2035
2022-04-30 03:44:00,14.2062,14.23,14.2062,14.216999999999999
2022-04-30 03:45:00,14.2116,14.254,14.2116,14.2325
2022-04-30 03:46:00,14.222,14.234,14.217,14.22625
2022-04-30 03:47:00,14.2241,14.2241,14.208,14.215
2022-04-30 03:48:00,14.2196,14.2196,14.203,14.208000000000002
2022-04-30 03:49:00,14.2138,14.2138,14.204,14.206750000000001
2022-04-30 03:50:00,14.2103,14.2103,14.184,14.1955
2022-04-30 03:51:00,14.2029,14.211,14.179,14.192
2022-04-30 03:52:00,14.1974,14.1974,14.174,14.18325
2022-04-30 03:53:00,14.1903,14.1903,14.154,14.16725
2022-04-30 03:54:00,14.1788,14.184,14.164,14.17
2022-04-30 03:55:00,14.1744,14.179,14.166,14.17025
2022-04-30 03:56:00,14.1723,14.179,14.169,14.174
2022-04-30 03:57:00,14.1732,14.185,14.141,14.163
2022-04-30 03:58:00,14.1681,14.1681,14.122,14.14075
2022-04-30 03:59:00,14.1544,14.1544,14.116,14.13625
2022-04-30 04:00:00,14.1453,14.179,14.129,14.15275
2022-04-30 04:01:00,14.149,14.178,14.149,14.1695
2022-04-30 04:02:00,14.1592,14.181,14.1592,14.169749999999999
2022-04-30 04:03:00,14.1645,14.19,14.1645,14.181249999999999
2022-04-30 04:04:00,14.1729,14.234,14.1729,14.20725
2022-04-30 04:05:00,14.1901,14.284,14.1901,14.2475
2022-04-30 04:06:00,14.2188,14.275,14.2188,14.268
2022-04-30 04:07:00,14.2434,14.275,14.2434,14.26075
2022-04-30 04:08:00,14.2521,14.279,14.248,14.2605
2022-04-30 04:09:00,14.2563,14.279,14.248,14.262249999999998
2022-04-30 04:10:00,14.2593,14.283,14.255,14.267750000000001
2022-04-30 04:11:00,14.2635,14.283,14.257,14.26975
2022-04-30 04:12:00,14.2666,14.2666,14.224,14.24375
2022-04-30 04:13:00,14.2552,14.2552,14.227,14.23625
2022-04-30 04:14:00,14.2457,14.248,14.237,14.24275
2022-04-30 04:15:00,14.2442,14.256,14.23,14.24225
2022-04-30 04:16:00,14.2432,14.2432,14.215,14.23025
2022-04-30 04:17:00,14.2367,14.2367,14.196,14.213000000000001
2022-04-30 04:18:00,14.2248,14.2248,14.192,14.21
2022-04-30 04:19:00,14.2174,14.227,14.209,14.219000000000001
2022-04-30 04:20:00,14.2182,14.247,14.2182,14.234
2022-04-30 04:21:00,14.2261,14.25,14.2261,14.24025
2022-04-30 04:22:00,14.2332,14.24,14.226,14.234
2022-04-30 04:23:00,14.2336,14.255,14.229,14.24225
2022-04-30 04:24:00,14.2379,14.259,14.2379,14.25225
2022-04-30 04:25:00,14.2451,14.248,14.23,14.242499999999998
2022-04-30 04:26:00,14.2438,14.244,14.199,14.22175
2022-04-30 04:27:00,14.2328,14.2328,14.184,14.1955
2022-04-30 04:28:00,14.2142,14.2142,14.153,14.17325
2022-04-30 04:29:00,14.1937,14.1937,14.16,14.1695
2022-04-30 04:30:00,14.1816,14.205,14.17,14.186
2022-04-30 04:31:00,14.1838,14.193,14.162,14.18025
2022-04-30 04:32:00,14.182,14.182,14.119,14.148
2022-04-30 04:33:00,14.165,14.165,14.113,14.12125
2022-04-30 04:34:00,14.1431,14.1431,14.08,14.10075
2022-04-30 04:35:00,14.1219,14.141,14.08,14.109
2022-04-30 04:36:00,14.1154,14.15,14.115,14.13375
2022-04-30 04:37:00,14.1246,14.171,14.1246,14.1505
2022-04-30 04:38:00,14.1376,14.181,14.1376,14.162499999999998
2022-04-30 04:39:00,14.15,14.188,14.15,14.175
2022-04-30 04:40:00,14.1625,14.213,14.1625,14.19275
2022-04-30 04:41:00,14.1776,14.203,14.171,14.191749999999999
2022-04-30 04:42:00,14.1847,14.206,14.184,14.198
2022-04-30 04:43:00,14.1914,14.22,14.1914,14.20725
2022-04-30 04:44:00,14.1993,14.236,14.1993,14.222999999999999
2022-04-30 04:45:00,14.2112,14.222,14.197,14.214
2022-04-30 04:46:00,14.2126,14.235,14.212,14.221499999999999
2022-04-30 04:47:00,14.217,14.243,14.217,14.232000000000001
2022-04-30 04:48:00,14.2245,14.241,14.215,14.2325
2022-04-30 04:49:00,14.2285,14.232,14.174,14.20575
2022-04-30 04:50:00,14.2171,14.2171,14.158,14.174
2022-04-30 04:51:00,14.1956,14.1956,14.158,14.1735
2022-04-30 04:52:00,14.1846,14.187,14.171,14.178999999999998
2022-04-30 04:53:00,14.1818,14.192,14.174,14.18125
2022-04-30 04:54:00,14.1815,14.205,14.177,14.19075
2022-04-30 04:55:00,14.1861,14.196,14.178,14.18775
2022-04-30 04:56:00,14.1869,14.189,14.172,14.18275
2022-04-30 04:57:00,14.1848,14.204,14.1848,14.19425
2022-04-30 04:58:00,14.1895,14.225,14.1895,14.2045
2022-04-30 04:59:00,14.197,14.243,14.197,14.22225
2022-04-30 05:00:00,14.2096,14.254,14.2096,14.24
2022-04-30 05:01:00,14.2248,14.232,14.167,14.2
2022-04-30 05:02:00,14.2124,14.2124,14.167,14.17525
2022-04-30 05:03:00,14.1938,14.226,14.176,14.201
2022-04-30 05:04:00,14.1974,14.239,14.1974,14.22775
2022-04-30 05:05:00,14.2126,14.257,14.2126,14.23925
2022-04-30 05:06:00,14.2259,14.269,14.2259,14.251
2022-04-30 05:07:00,14.2384,14.249,14.226,14.241000000000001
2022-04-30 05:08:00,14.2397,14.265,14.2397,14.2505
2022-04-30 05:09:00,14.2451,14.263,14.244,14.253499999999999
2022-04-30 05:10:00,14.2493,14.263,14.24,14.25075
2022-04-30 05:11:00,14.25,14.252,14.241,14.2475
2022-04-30 05:12:00,14.2488,14.251,14.242,14.246999999999998
2022-04-30 05:13:00,14.2479,14.249,14.241,14.24475
2022-04-30 05:14:00,14.2463,14.2463,14.2,14.22025
2022-04-30 05:15:00,14.2333,14.248,14.201,14.223999999999998
2022-04-30 05:16:00,14.2286,14.245,14.216,14.234
2022-04-30 05:17:00,14.2313,14.238,14.215,14.22675
2022-04-30 05:18:00,14.229,14.246,14.221,14.230500000000001
2022-04-30 05:19:00,14.2298,14.24,14.227,14.23225
2022-04-30 05:20:00,14.231,14.231,14.202,14.21725
2022-04-30 05:21:00,14.2241,14.2241,14.203,14.21075
2022-04-30 05:22:00,14.2174,14.24,14.194,14.216750000000001
2022-04-30 05:23:00,14.2171,14.293,14.2171,14.253749999999998
2022-04-30 05:24:00,14.2354,14.3,14.2354,14.284749999999999
2022-04-30 05:25:00,14.2601,14.295,14.259,14.2805
2022-04-30 05:26:00,14.2703,14.281,14.267,14.27475
2022-04-30 05:27:00,14.2725,14.28,14.261,14.2695
2022-04-30 05:28:00,14.271,14.284,14.252,14.271
2022-04-30 05:29:00,14.271,14.298,14.271,14.2825
2022-04-30 05:30:00,14.2768,14.298,14.276,14.286000000000001
2022-04-30 05:31:00,14.2814,14.317,14.273,14.295
2022-04-30 05:32:00,14.2882,14.293,14.259,14.28025
2022-04-30 05:33:00,14.2842,14.292,14.257,14.27225
2022-04-30 05:34:00,14.2782,14.284,14.261,14.272499999999999
2022-04-30 05:35:00,14.2754,14.291,14.2754,14.285499999999999
2022-04-30 05:36:00,14.2804,14.292,14.2804,14.289250000000001
2022-04-30 05:37:00,14.2848,14.293,14.2848,14.29075
2022-04-30 05:38:00,14.2878,14.291,14.281,14.286999999999999
2022-04-30 05:39:00,14.2874,14.293,14.286,14.289
2022-04-30 05:40:00,14.2882,14.298,14.286,14.292
2022-04-30 05:41:00,14.2901,14.296,14.281,14.2895
2022-04-30 05:42:00,14.2898,14.314,14.289,14.3015
2022-04-30 05:43:00,14.2956,14.33,14.2956,14.3195
2022-04-30 05:44:00,14.3076,14.337,14.3076,14.33025
2022-04-30 05:45:00,14.3189,14.337,14.299,14.3215
2022-04-30 05:46:00,14.3202,14.325,14.311,14.315999999999999
2022-04-30 05:47:00,14.3181,14.343,14.306,14.3185
2022-04-30 05:48:00,14.3183,14.336,14.307,14.318
2022-04-30 05:49:00,14.3182,14.326,14.305,14.31525
2022-04-30 05:50:00,14.3167,14.3167,14.284,14.3035
2022-04-30 05:51:00,14.3101,14.3101,14.288,14.297
2022-04-30 05:52:00,14.3036,14.309,14.278,14.28975
2022-04-30 05:53:00,14.2967,14.2967,14.254,14.2695
2022-04-30 05:54:00,14.2831,14.2831,14.252,14.260000000000002
2022-04-30 05:55:00,14.2716,14.2716,14.25,14.25825
2022-04-30 05:56:00,14.2649,14.268,14.243,14.257
2022-04-30 05:57:00,14.261,14.279,14.239,14.25525
2022-04-30 05:58:00,14.2581,14.281,14.231,14.2575
2022-04-30 05:59:00,14.2578,14.298,14.2578,14.282250000000001
2022-04-30 06:00:00,14.27,14.31,14.27,14.287749999999999
2022-04-30 06:01:00,14.2789,14.293,14.256,14.27775
2022-04-30 06:02:00,14.2783,14.282,14.252,14.2665
2022-04-30 06:03:00,14.2724,14.286,14.258,14.27175
2022-04-30 06:04:00,14.2721,14.309,14.2721,14.291249999999998
2022-04-30 06:05:00,14.2817,14.29,14.243,14.26525
2022-04-30 06:06:00,14.2735,14.2735,14.204,14.232
2022-04-30 06:07:00,14.2528,14.2528,14.219,14.230500000000001
2022-04-30 06:08:00,14.2416,14.244,14.223,14.23575
2022-04-30 06:09:00,14.2387,14.244,14.218,14.2325
2022-04-30 06:10:00,14.2356,14.256,14.229,14.239
2022-04-30 06:11:00,14.2373,14.257,14.23,14.246249999999998
2022-04-30 06:12:00,14.2418,14.267,14.2418,14.259999999999998
2022-04-30 06:13:00,14.2509,14.272,14.2509,14.26825
2022-04-30 06:14:00,14.2596,14.272,14.239,14.2565
2022-04-30 06:15:00,14.258,14.258,14.216,14.231
2022-04-30 06:16:00,14.2445,14.254,14.223,14.235249999999999
2022-04-30 06:17:00,14.2399,14.25,14.2399,14.24375
2022-04-30 06:18:00,14.2418,14.25,14.231,14.23925
2022-04-30 06:19:00,14.2405,14.251,14.21,14.2265
2022-04-30 06:20:00,14.2335,14.2335,14.171,14.198250000000002
2022-04-30 06:21:00,14.2159,14.2159,14.168,14.18275
2022-04-30 06:22:00,14.1993,14.1993,14.164,14.1725
2022-04-30 06:23:00,14.1859,14.1859,14.142,14.16175
2022-04-30 06:24:00,14.1738,14.181,14.161,14.171249999999999
2022-04-30 06:25:00,14.1725,14.185,14.162,14.17275
2022-04-30 06:26:00,14.1726,14.199,14.161,14.18025
2022-04-30 06:27:00,14.1764,14.209,14.1764,14.195
2022-04-30 06:28:00,14.1857,14.195,14.169,14.1865
2022-04-30 06:29:00,14.1861,14.204,14.1861,14.1965
2022-04-30 06:30:00,14.1913,14.196,14.182,14.19175
2022-04-30 06:31:00,14.1915,14.2,14.189,14.194500000000001
2022-04-30 06:32:00,14.193,14.211,14.193,14.202
2022-04-30 06:33:00,14.1975,14.221,14.1975,14.21
2022-04-30 06:34:00,14.2038,14.219,14.199,14.2075
2022-04-30 06:35:00,14.2056,14.2056,14.176,14.189250000000001
2022-04-30 06:36:00,14.1974,14.214,14.181,14.197999999999999
2022-04-30 06:37:00,14.1977,14.248,14.1977,14.22825
2022-04-30 06:38:00,14.213,14.247,14.213,14.233
2022-04-30 06:39:00,14.223,14.223,14.2,14.21075
2022-04-30 06:40:00,14.2169,14.246,14.2,14.22275
2022-04-30 06:41:00,14.2198,14.253,14.2198,14.2475
2022-04-30 06:42:00,14.2336,14.264,14.2336,14.254999999999999
2022-04-30 06:43:00,14.2443,14.286,14.2443,14.2695
2022-04-30 06:44:00,14.2569,14.271,14.254,14.2625
2022-04-30 06:45:00,14.2597,14.262,14.234,14.246500000000001
2022-04-30 06:46:00,14.2531,14.2531,14.225,14.239
2022-04-30 06:47:00,14.246,14.257,14.246,14.251
2022-04-30 06:48:00,14.2485,14.251,14.237,14.24625
2022-04-30 06:49:00,14.2474,14.248,14.236,14.2435
2022-04-30 06:50:00,14.2454,14.2454,14.233,14.23875
2022-04-30 06:51:00,14.2421,14.249,14.224,14.23325
2022-04-30 06:52:00,14.2377,14.2377,14.206,14.216750000000001
2022-04-30 06:53:00,14.2272,14.228,14.207,14.216750000000001
2022-04-30 06:54:00,14.222,14.225,14.197,14.2115
2022-04-30 06:55:00,14.2168,14.218,14.2,14.20775
2022-04-30 06:56:00,14.2123,14.234,14.209,14.221
2022-04-30 06:57:00,14.2166,14.251,14.213,14.228
2022-04-30 06:58:00,14.2223,14.243,14.215,14.229000000000001
2022-04-30 06:59:00,14.2257,14.258,14.2257,14.247499999999999
2022-04-30 07:00:00,14.2366,14.275,14.2366,14.2575
2022-04-30 07:01:00,14.247,14.254,14.218,14.235999999999999
2022-04-30 07:02:00,14.2415,14.2415,14.21,14.2165
2022-04-30 07:03:00,14.229,14.238,14.218,14.224250000000001
2022-04-30 07:04:00,14.2266,14.258,14.223,14.236999999999998
2022-04-30 07:05:00,14.2318,14.244,14.227,14.2385
2022-04-30 07:06:00,14.2352,14.244,14.217,14.232
2022-04-30 07:07:00,14.2336,14.2336,14.187,14.2095
2022-04-30 07:08:00,14.2216,14.2216,14.19,14.202
2022-04-30 07:09:00,14.2118,14.2118,14.179,14.19625
2022-04-30 07:10:00,14.204,14.204,14.169,14.180250000000001
2022-04-30 07:11:00,14.1921,14.1921,14.127,14.152000000000001
2022-04-30 07:12:00,14.172,14.177,14.133,14.151
2022-04-30 07:13:00,14.1615,14.187,14.159,14.1665
2022-04-30 07:14:00,14.164,14.172,14.148,14.1585
2022-04-30 07:15:00,14.1612,14.174,14.152,14.16175
2022-04-30 07:16:00,14.1615,14.189,14.1615,14.177249999999999
2022-04-30 07:17:00,14.1694,14.194,14.1694,14.1855
2022-04-30 07:18:00,14.1774,14.187,14.169,14.179749999999999
2022-04-30 07:19:00,14.1786,14.1786,14.155,14.16875
2022-04-30 07:20:00,14.1737,14.1737,14.157,14.16425
2022-04-30 07:21:00,14.169,14.17,14.157,14.163250000000001
2022-04-30 07:22:00,14.1661,14.1661,14.152,14.157
2022-04-30 07:23:00,14.1616,14.179,14.158,14.167
2022-04-30 07:24:00,14.1643,14.189,14.1643,14.18075
2022-04-30 07:25:00,14.1725,14.197,14.1725,14.190750000000001
2022-04-30 07:26:00,14.1816,14.197,14.174,14.185500000000001
2022-04-30 07:27:00,14.1836,14.1836,14.161,14.168
2022-04-30 07:28:00,14.1758,14.1758,14.158,14.16125
2022-04-30 07:29:00,14.1685,14.1685,14.142,14.157749999999998
2022-04-30 07:30:00,14.1631,14.1631,14.145,14.1555
2022-04-30 07:31:00,14.1593,14.179,14.147,14.16
2022-04-30 07:32:00,14.1596,14.177,14.1596,14.172
2022-04-30 07:33:00,14.1658,14.181,14.165,14.1725
2022-04-30 07:34:00,14.1692,14.188,14.1692,14.17725
2022-04-30 07:35:00,14.1732,14.191,14.1732,14.18575
2022-04-30 07:36:00,14.1795,14.194,14.1795,14.18975
2022-04-30 07:37:00,14.1846,14.199,14.1846,14.193249999999999
2022-04-30 07:38:00,14.1889,14.21,14.1889,14.200750000000001
2022-04-30 07:39:00,14.1948,14.207,14.184,14.19825
2022-04-30 07:40:00,14.1965,14.211,14.196,14.202499999999999
2022-04-30 07:41:00,14.1995,14.218,14.172,14.1935
2022-04-30 07:42:00,14.1965,14.1965,14.152,14.16375
2022-04-30 07:43:00,14.1801,14.1801,14.155,14.16075
2022-04-30 07:44:00,14.1704,14.193,14.161,14.17625
2022-04-30 07:45:00,14.1733,14.205,14.1733,14.194249999999998
2022-04-30 07:46:00,14.1838,14.196,14.157,14.178
2022-04-30 07:47:00,14.1809,14.1809,14.145,14.15825
2022-04-30 07:48:00,14.1696,14.1696,14.141,14.1465
2022-04-30 07:49:00,14.158,14.158,14.101,14.125250000000001
2022-04-30 07:50:00,14.1416,14.1416,14.106,14.11525
2022-04-30 07:51:00,14.1284,14.134,14.117,14.1265
2022-04-30 07:52:00,14.1274,14.136,14.08,14.108249999999998
2022-04-30 07:53:00,14.1178,14.1178,14.037,14.0665
2022-04-30 07:54:00,14.0922,14.0922,14.06,14.06525
2022-04-30 07:55:00,14.0787,14.0787,14.033,14.052999999999999
2022-04-30 07:56:00,14.0658,14.067,14.048,14.05725
2022-04-30 07:57:00,14.0615,14.0615,14.048,14.0555
2022-04-30 07:58:00,14.0585,14.072,14.031,14.047249999999998
2022-04-30 07:59:00,14.0529,14.125,14.033,14.0715
2022-04-30 08:00:00,14.0622,14.095,14.056,14.0755
2022-04-30 08:01:00,14.0688,14.072,14.042,14.059000000000001
2022-04-30 08:02:00,14.0639,14.074,14.044,14.058
2022-04-30 08:03:00,14.061,14.061,14.025,14.04175
2022-04-30 08:04:00,14.0514,14.07,14.015,14.042
2022-04-30 08:05:00,14.0467,14.096,14.0467,14.07375
2022-04-30 08:06:00,14.0602,14.103,14.0602,14.088500000000002
2022-04-30 08:07:00,14.0744,14.102,14.0744,14.0885
